path,bytes,sha256
experiments/phase1_runs/mechanism/p1_m0p5_n256_s3/writes.csv,1318989,91a1b7185c8a2f4806e32871939a3064bb8bfee5da31e4515cbc8ab2a7e3fe3d
experiments/phase1_runs/mechanism/p1_m0p5_n256_s4/aggregate.csv,46847,70084cdadac8387e9b3dc56f05d7c01e40e33ef418ed1392e88b09ca88e9712e
experiments/phase1_runs/mechanism/p1_m0p5_n256_s4/config.json,310,cbba5a448e06206458173d883d8940db09a0576896f3a172a5a67f778720a5d7
experiments/phase1_runs/mechanism/p1_m0p5_n256_s4/manifest.json,769,0bcfada1d59fca7d63b2c2b9451930cae8fa9d0039c1e486fe08bdd9b85700f7
experiments/phase1_runs/mechanism/p1_m0p5_n256_s4/symbols.csv,2060586,21c503015a5378dc56d6e354665e24042698184990577eaf056678efe741f438
experiments/phase1_runs/mechanism/p1_m0p5_n256_s4/writes.csv,1339354,89d2e4cf81d546c6552e00ba30f0d08c424bf8a884723e192372beff564425f4
experiments/phase1_runs/mechanism/p1_m16_n256_s0/aggregate.csv,46264,f21c95a815896acb94ea602dd0e04e6601bfe958e8c570a34b4d6e5b505f716f
experiments/phase1_runs/mechanism/p1_m16_n256_s0/config.json,311,bd64ff1bb7b1defef0917e91af6c865ab429cf2d3512ddbc2fdda2c1b8f4b209
experiments/phase1_runs/mechanism/p1_m16_n256_s0/manifest.json,771,09b38c3926b3f61c7d2c98f9868f13bd9be4b1dd9f5c95c2fb0a7bde3eff4e5a
experiments/phase1_runs/mechanism/p1_m16_n256_s0/symbols.csv,2155426,abeea73c11618ca46fff096a8adb7a1c991b6f0dc22beefe75df6e780e8e73b2
experiments/phase1_runs/mechanism/p1_m16_n256_s0/writes.csv,1062579,c1748eb0fbf64c4d12ffca2b96f3e8ace50fcb9d2944fd298405af00ecc1b5a1
experiments/phase1_runs/mechanism/p1_m16_n256_s1/aggregate.csv,45900,fbda33155bd8afaca9d598af20fd2393b7dd35e2ccc29fe3532febaaf1c2da27
experiments/phase1_runs/mechanism/p1_m16_n256_s1/config.json,311,6c6306281ca01f29d630a4d2417811732cb37169400070f4b33366c27ae4a286
experiments/phase1_runs/mechanism/p1_m16_n256_s1/manifest.json,770,e792df8d81dfd7c5f9b20b9ba45dfd153e165bba27a8e4075125caf31e589b38
experiments/phase1_runs/mechanism/p1_m16_n256_s1/symbols.csv,2140997,6fddb39b365074992eca859cad1e37e56e232e067e41191c275571d676631daa
experiments/phase1_runs/mechanism/p1_m16_n256_s1/writes.csv,1057435,3a91b0c7d35014035fb02ae07d7545c033d4f2e360d55d72c347a02740fcbfaa
experiments/phase1_runs/mechanism/p1_m16_n256_s2/aggregate.csv,46625,f8ca5d896b5c043fdf7e693e14974f64b21699883ded57ef939bca4fd179621d
experiments/phase1_runs/mechanism/p1_m16_n256_s2/config.json,311,08f5df4907e5c24888623d4e908a04df15b0d07cf36a194f34f9dd89c89f5aba
experiments/phase1_runs/mechanism/p1_m16_n256_s2/manifest.json,770,9a05ae8ed669c8862017086d445e2e8c1fced84794caebcb25c22a9b8a15c2e2
experiments/phase1_runs/mechanism/p1_m16_n256_s2/symbols.csv,2177101,9dc6189de9a9ad07daf096e24391507b92f4e2d1a77ac0bc16be4529e4c0c591
experiments/phase1_runs/mechanism/p1_m16_n256_s2/writes.csv,1075662,49b317122813f1e0d85eb9c4bfefab03e9f13c25f407bcd35ed54b4d135dcb7a
experiments/phase1_runs/mechanism/p1_m16_n256_s3/aggregate.csv,45282,4b0f1366ada49107d956847e3d82d646805d3cae245d36b28b448606964d6625
experiments/phase1_runs/mechanism/p1_m16_n256_s3/config.json,311,9e128d8d6e29739453129337ce8a041ae03e3653c76ab9b60d574aec54fe29c6
experiments/phase1_runs/mechanism/p1_m16_n256_s3/manifest.json,769,717e2e63c8cf8e0ba01c9d820650c5e58b42ac6b38162c735b2443e9f8705cd9
experiments/phase1_runs/mechanism/p1_m16_n256_s3/symbols.csv,2164585,49910bf3b0e673a8f4687bf1adecc177d4fcc5d63ca5fc76f984bbea35fe76d0
experiments/phase1_runs/mechanism/p1_m16_n256_s3/writes.csv,1038814,496cd54a66c89c0e4cf4cc0307b379f72e47184c10129f468c727f7a6b9e10a1
experiments/phase1_runs/mechanism/p1_m16_n256_s4/aggregate.csv,46118,351319a8eb446fde74daf0ef20692099006e34d11e6f48c309499e6e7fd59b72
experiments/phase1_runs/mechanism/p1_m16_n256_s4/config.json,311,9d204ebfc1f7168e165144052a32aa7dae4c7e21032affeb352504b53ef154f3
experiments/phase1_runs/mechanism/p1_m16_n256_s4/manifest.json,770,ff097893e89e7f52b199e0a8008a4d56c2e7819ce3e004eb6dcfcc06b1a67163
experiments/phase1_runs/mechanism/p1_m16_n256_s4/symbols.csv,2152778,8dc698e2877b6e76da83ecf2584787ac6075a76c112a4706e8a5ba7a1d1707c8
experiments/phase1_runs/mechanism/p1_m16_n256_s4/writes.csv,1067035,77e26b2c279e388b98decde2fd769a5b58d9ed8641fa88bd90f079df2714dc4f
experiments/phase1_runs/mechanism/p1_m256_n256_s0/aggregate.csv,45381,8fc1808024ee92f122c4ef2c77deaa1160bd4f47eef888c8daf884682425061a
experiments/phase1_runs/mechanism/p1_m256_n256_s0/config.json,312,b8da261dff11d190541cd977835084c352d0973f6908b1e36211e0eb1c5352bf
experiments/phase1_runs/mechanism/p1_m256_n256_s0/manifest.json,773,8c2561accb6ab746d7353ef57e4c752b5df77e79dfc5eb050658b171cf863e69
experiments/phase1_runs/mechanism/p1_m256_n256_s0/symbols.csv,2289190,e750003d745842045ddac869caf513cd4bffda41ff646f112a0941696fbec814
experiments/phase1_runs/mechanism/p1_m256_n256_s0/writes.csv,1053651,85a48f51282922c51254806a77de22c76cf1b9a1128c83b723fdad3c4b7c0ddf
experiments/phase1_runs/mechanism/p1_m256_n256_s1/aggregate.csv,45367,daa2b7cdc673ebf946fc355484fa14b67073ed43efb4129f8858b74a42b6b1ff
experiments/phase1_runs/mechanism/p1_m256_n256_s1/config.json,312,f3e5a8db5e5dc6cd2e5342770312e5502f34765f11eb9f18b41c4398ecd973f1
experiments/phase1_runs/mechanism/p1_m256_n256_s1/manifest.json,773,66cc57d059c181aa35302dc0d7fc6ff993a3b8954cd10f7f9bba0b497ed192c9
experiments/phase1_runs/mechanism/p1_m256_n256_s1/symbols.csv,2292543,b6ccf5dab024aa7beff26badb973ad8f89d42fdb70509f81b76f47b51e42d188
experiments/phase1_runs/mechanism/p1_m256_n256_s1/writes.csv,1041543,2688b5f3980cae7ef2a309e69ef5cba5afab4fdecbde2c45085fe6e3d5ff3b3e
experiments/phase1_runs/mechanism/p1_m256_n256_s2/aggregate.csv,45422,2e93b1dea5a87caa62354a38b4a148dfc7d7d4ef7fb9f5005c23d210ea25d0e7
experiments/phase1_runs/mechanism/p1_m256_n256_s2/config.json,312,d30790a92c4bd73840c7e7104c5d4e34bb67c6987d0241cb80c1e9b03170fa16
experiments/phase1_runs/mechanism/p1_m256_n256_s2/manifest.json,773,0709c62763124dca1e6a92b8a9704033d827d0ca397e7a5087a4ebe30e7db577
experiments/phase1_runs/mechanism/p1_m256_n256_s2/symbols.csv,2359750,76104d00df8262fffa35d3bcf1e1402a3ed3b78a5e20de5b6993cb0db7befc08
experiments/phase1_runs/mechanism/p1_m256_n256_s2/writes.csv,1069641,7c2f8548070f5a1be87c859607bc2ac2b999f4857fcffedb737f6fffaf66c447
experiments/phase1_runs/mechanism/p1_m256_n256_s3/aggregate.csv,45240,5572b370ef5f8888db55b24924d0b92780353a7fc2fb955141125bc60dea8d38
experiments/phase1_runs/mechanism/p1_m256_n256_s3/config.json,312,daef7ad26e2cdc95e9711274de976b8d3eb6ed04560c203da5ab418ec05d0477
experiments/phase1_runs/mechanism/p1_m256_n256_s3/manifest.json,772,8a27be3f5a3f5ba04c2d919f0a5a24ddd32a67833befc0eaa49af88a8f078b1a
experiments/phase1_runs/mechanism/p1_m256_n256_s3/symbols.csv,2311391,02231952df62aa03f9aa4919ed4395cbf18715db75720648cf8f6c6b34242d34
experiments/phase1_runs/mechanism/p1_m256_n256_s3/writes.csv,1038738,5c4c1101ba0f6e3fafd99244cdc166bf4b5a2ae9119f882ee356ee9d6a811684
experiments/phase1_runs/mechanism/p1_m256_n256_s4/aggregate.csv,45677,60fabbb346d61f4fc7e85892add42e74811e4d8b7d7cee692e7a88c91efa2539
experiments/phase1_runs/mechanism/p1_m256_n256_s4/config.json,312,9f50945f39f3739d9cd8d49551c253e5b56ec39f7985ec91719b4559348a33b9
experiments/phase1_runs/mechanism/p1_m256_n256_s4/manifest.json,773,b1591c2649feff9fc57f0e407505d34db5c4fd2bda56e9e8b8c3dadc4e2ec841
experiments/phase1_runs/mechanism/p1_m256_n256_s4/symbols.csv,2305252,afdc79bcf7768f88790c804f89151fe5c4b611a44685d16ce0db7edaaa8984b0
experiments/phase1_runs/mechanism/p1_m256_n256_s4/writes.csv,1045134,2c8b1a00aa0572d1ffd456552db84b5a6bacb640961530c22727a0a4bbb49b8f
experiments/phase1_runs/mechanism/p1_m2_n256_s0/aggregate.csv,46369,97c65d06f0da92646d197b334794b27375f79ed79c05d029ef8c994c253bcb9d
experiments/phase1_runs/mechanism/p1_m2_n256_s0/config.json,310,b1e66e41c0d19a4bf2947578d00fbd9439c78b6e69bd6314cdbb8fd8e374b803
experiments/phase1_runs/mechanism/p1_m2_n256_s0/manifest.json,767,047168232559ae5393eaca10485b34e07794e1744b32f42af7b86c6788197bae
experiments/phase1_runs/mechanism/p1_m2_n256_s0/symbols.csv,2051882,d0fc63bae76eab65b401cee157373d72a52bad663528b621b179bbb11caead37
experiments/phase1_runs/mechanism/p1_m2_n256_s0/writes.csv,1129459,ad4429c38b11823d3cb275c49b64d76bacbd6131e9eebcacc628b41827f4ab24
experiments/phase1_runs/mechanism/p1_m2_n256_s1/aggregate.csv,46472,5b25bff51397b51d918bb2f2f1e0382f5e8de36ebba24a081b07beadd243b3ac
experiments/phase1_runs/mechanism/p1_m2_n256_s1/config.json,310,98859f9cf1ec4079f7228661bac6f1ee4da8a0b774386f638a0ffeefd3b045f7
experiments/phase1_runs/mechanism/p1_m2_n256_s1/manifest.json,768,22c31773363f00518d7598db4886f640923fc124be2a7d702fb4a4c6f6318634
experiments/phase1_runs/mechanism/p1_m2_n256_s1/symbols.csv,2051271,3b6d6ca046bddbe691467ac219a9db7880218e88c889617bcc7f0c10dfc2d028
experiments/phase1_runs/mechanism/p1_m2_n256_s1/writes.csv,1140633,419e81ea51f84de25da17da35df03f0bcbad4a73bfc4d7855e282f2ff12ac1f3
experiments/phase1_runs/mechanism/p1_m2_n256_s2/aggregate.csv,46438,599bb387ad81f44def867c4de85a294fb252e3b62425f58e161e0524a060ed3e
experiments/phase1_runs/mechanism/p1_m2_n256_s2/config.json,310,08934d7f5047afe8f4b83b15c542b905e092ed66a8837f2d1ed421d0750523d0
experiments/phase1_runs/mechanism/p1_m2_n256_s2/manifest.json,767,4465989d8e08668b8f1b1b7b3d97cdcbe4a6c1b5f9511666c7344a95733ee83e
experiments/phase1_runs/mechanism/p1_m2_n256_s2/symbols.csv,2045992,a4f179489cf5bfc0d4eab5c77a66814873e2388729ef842afd0e19242dfc60ca
experiments/phase1_runs/mechanism/p1_m2_n256_s2/writes.csv,1141306,5f7e71eb904f2f5ef52b996ec87caa7c49218d2cba88446672f93aee51e2fa08
experiments/phase1_runs/mechanism/p1_m2_n256_s3/aggregate.csv,46594,e6b929f63744f8bf16dd6db2443d65cced701132a249cbb3598c377b6b3ef9fb
experiments/phase1_runs/mechanism/p1_m2_n256_s3/config.json,310,41c92602679f93a1adef8402efd817b7dc8fb82570c5e29849476749a040c5ee
experiments/phase1_runs/mechanism/p1_m2_n256_s3/manifest.json,768,b2ae9db8593f63f5e5ba437ab49405963016d10791315cd22503774f063cd42f
experiments/phase1_runs/mechanism/p1_m2_n256_s3/symbols.csv,2115771,bb1fc208f2063095152a19b508ba45ed8b9fa8d313d2f51020ffe5395b171cce
experiments/phase1_runs/mechanism/p1_m2_n256_s3/writes.csv,1146912,3faf4e46f194eb56b813dbd446783369661d1ad72c378ff1037914d86cf2410a
experiments/phase1_runs/mechanism/p1_m2_n256_s4/aggregate.csv,46513,01d31576dc50907c3b36a7af4dddeb6167626c3a8eba90424eb1a9863763a44a
experiments/phase1_runs/mechanism/p1_m2_n256_s4/config.json,310,b76c9a85ee15f3adc68e87b1016dfd2732bebf309f73584e12a9578959ab3932
experiments/phase1_runs/mechanism/p1_m2_n256_s4/manifest.json,768,f7d840fb471edc1257cc8c55262286c768116b261340296f22a0cab4b1475ce8
experiments/phase1_runs/mechanism/p1_m2_n256_s4/symbols.csv,2052433,a9a039983a30184e34b1b4ffc0d6d3c22fbdc2707d1a5a659c5f56e8580284eb
experiments/phase1_runs/mechanism/p1_m2_n256_s4/writes.csv,1149334,2442a04977bbf9bce3e5835cd95320edba5ed4813c57f65534acbcad49dfa7f5
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/aggregate.csv,34928,51bc328d4ce669683e779858e1fad3f52fc77e3c3b68c882d9f0b1751c959776
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/blocked_symbols.csv,2852,fc24257fcdff195cf100f1334167ebf4dbd6d2bdf1e92af153c37545a76105da
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/config.json,316,a9b4d09a0e56e254a5ff22427ad77d93c4a800b9bb614236b3c87c7553379f46
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/epochs.csv,1708227,249d921e1ffdc3ca539b116b0b101650fcedfd4796574420517ce3cf9d477461
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/flow_edges.csv,717190,2a5cf8a1b52cc443a60d1ed2c4ad6bce597091a983ed3997eb3a7742b8b28fbe
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/manifest.json,1055,7d17ae08c8a7ad34251adb4a12b6bcf8504cde3b8814a863ca530caacc139e75
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/sampled_token_events.csv,1253366,43b593bb1563b7967049096b86870095c663b6d5d87b4db2f8f8030b6ec6c513
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s0/token_summary.csv,400327,3ec1d12d7aeb15f975f5bf6020a95e45711bee0dfb71384a20f20747750d57ed
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/aggregate.csv,35037,fe0a6e105fddb894c58068b8d791bc9b3c4065053724f3389d608ac61daae92a
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/blocked_symbols.csv,2872,bffd3eecebbbd0915096951c90f6ffda7dd72259909b84c61ace93851398458d
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/config.json,316,4ab6f5a3d581ad07fd4ff861c587198c29979a8e3371a2e55af183a72d968a45
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/epochs.csv,1751765,b6d6d0b78e61d68b06335af881b561ef63719d0364cbee5e6884825765f1dc23
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/flow_edges.csv,723124,516fc9b1972fbb833cc19b955dac8107f9eb85b8df59176130aae8387e38eb61
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/manifest.json,1054,ab2a4e3a73d07dabf3b15d571c6dbab22f68979b0da4c67b0cc326f59d859682
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/sampled_token_events.csv,1532817,a8e29a011e3ee12524628bd70918ed8009208952529f43443ac85de6db0a25e9
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s1/token_summary.csv,407007,e77ff69bc7a6fafac60e57c4010db1e6daaf41fdfe30d72398d9a8d0c73a6c77
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/aggregate.csv,35114,4217f4c5ebe96af0bef513af1f80fcd76d2374c6a7ebaea2b4a0f59a6e792e9c
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/blocked_symbols.csv,2832,ef54cb9897376db40f581f76cb1a4d7427f18492d287dc7fc7fa4e30148f30ba
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/config.json,316,2111b7f42264a2e7b33e35fb0e5a15314c23c8f90e93a45ec9fbc85876f59527
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/epochs.csv,1718976,edfc0702a53d6b66098baee1b784e5bf9d9de8c7e097a7a79edc54cda1687c57
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/flow_edges.csv,714501,d29077fa660866dce840f1c476ddbc656ce549ff85f73742d564b7db9276a0f0
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/manifest.json,1055,af285b5df16bd0c67d9ecc7dec857658f19794c2e72b228494560b068b46dd05
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/sampled_token_events.csv,2048624,0cdf825f0ac5a4aaecb852e252840073cb576737a623e46c9b3155a856876d8b
experiments/phase1_runs/metabolic_trace/trace_m0p5_n256_s2/token_summary.csv,397237,349ce6d5d6e2dd7d22097ada46f0b395a967357cbb1b91a1a5eeff3cb33f229d
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/aggregate.csv,35880,2fda4d3ece04f9a1029d814ef077fc6224a451c04941131a1a614a9b3a24c3db
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/blocked_symbols.csv,2241,8c744334b9f972900b23189b04adfa21f8b4a96cc78886848a86ea005c67725d
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/config.json,317,6d329910da0da0bb45e8464a652e91a766c206273af62fdf989d8120cb88011e
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/epochs.csv,1554500,4e92e0a2d5bf5f0c08b34e2a59cd85e3e67b9ee5786a3ab83f1e8bb644fa3ef3
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/flow_edges.csv,735473,f37c88e65d1481f6398728ea0bd28d84d29201329000fc9882d06e0d0ef9bbd7
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/manifest.json,1057,a63a97161f14f05432d65c6e48321daf65eedc8d0f3e27755fcefb904879a809
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/sampled_token_events.csv,4965655,f9392497b71e4e6b5df956c073d84424e12badad95b540e59fc0e865157d877b
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s0/token_summary.csv,866755,1e95554db648922ad190263dc18010c7ff2e467807677ed1b50f962ae279a9a8
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/aggregate.csv,35926,2507725e062bd1f668ceb082d54d4ccb94247b668f7d56d2f6bd8ce24dbad083
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/blocked_symbols.csv,2241,938eda9d1f9c1ccf1eaf512e0d448eca0c9dc8c6e9405cbb9bc9a94a608e2022
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/config.json,317,43c5ab18a6e62f0b5d8f0f5a832313e682fa76e3f911e17a912d58a6186e97a0
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/epochs.csv,1548305,11480f80d2d2e2d17e726f76b16d08157b6f782f440fbd0c726bf0f15866ffcf
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/flow_edges.csv,732873,e435ac0936a12dfb89d6781809f01dfc4ff73669f991e742cfc4e2dba69145c0
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/manifest.json,1056,dec81d4494f7a20065d85663015230288e36e7cbfd40f7ca60c4100e73681a10
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/sampled_token_events.csv,2937898,2e6400549f4b7ecc9c8220c784023e5bb046b165942da8099c1002b2abe9bb10
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s1/token_summary.csv,818525,ad674808fd8766bea77d50545960890f4c330050b3a359c0e3fcf70efdb2507e
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/aggregate.csv,36002,70ad443ba38d4fbc8cf8aae8ee4dd3dcc4ae1d8fb667c7e671bd6f522463d512
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/blocked_symbols.csv,2243,4354cd0ba1bb03c7aacad099d345435897c18a4ca67e0220c0f51326afcc7e04
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/config.json,317,0cd4b725e22daf33e977675ce11d5a6649bef2563011cbe0d9d85d6fced1fca4
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/epochs.csv,1568914,68ac1c5546368b4ea2e007e74784cbd4cc4710cd555ec28cc544002e637798bd
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/flow_edges.csv,733882,6e878d06c7c55f9b6c5068e0965432ed7dd9a1f5ebbead58918552b6d4f7f065
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/manifest.json,1055,f0d26e18b5090d7cfccdbc273172abe6077e7026831a303fe72ade6d66a1cc6e
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/sampled_token_events.csv,3894805,483d2ae0b830cf3e2dfd609caa87e3b163ab5656faedc8b090b10e8f4aead50c
experiments/phase1_runs/metabolic_trace/trace_m16_n256_s2/token_summary.csv,816339,0c8fd0f445c4652e15be923758a535dfa3beaf5cb087ea45b588d0b5abe92174
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/aggregate.csv,35338,2a28b4cd39872ae2f78b585e9f2ca5760f0739eb81f68590d41845f2c83972b8
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/blocked_symbols.csv,2404,9f4f37960c1d86ac644310839ff97bf6dcde05007e789569f45931a7e364d34d
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/config.json,316,98a90a438a7a04df9565675a2a3bc717ea593a2f3158180929235b9b09d58624
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/epochs.csv,1569950,b766e9998918973cd53fbc827f1f8a4f878d3569ac034bc2f52506e834ba8747
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/flow_edges.csv,724372,98c7edc39256ede56271675969d8b98049413984aafea5d761c9143ee99bfd10
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/manifest.json,1054,7e50d04ed8face63ae8383ae0baf4ad771ef1901ef19e41bde3823401b4085c6
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/sampled_token_events.csv,1469818,4d2e9b0e30c64083b1dd6cbd8faad6b544a700f988c733be18cadd2d9fe1c795
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s0/token_summary.csv,580471,209835d022b646670c5dc67689587c943587e9cdc9e562777ec4435dfd30e221
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/aggregate.csv,35256,597c964707b3b1371181e9ce1a6a4e892b8f0c28b460fc20da503ff903705c5c
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/blocked_symbols.csv,2391,90e15d03993979bca64df29ff3ff4583af02a07e7e667e62ae22344ab1e52314
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/config.json,316,4fd946a8e520a8d0501ffc66cf91138d77c07bc7320915b8f3a5c337f56a0430
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/epochs.csv,1570241,c51cb9f5e82dd475052b30f5f28f04fbc135cc8d73bca38bbe41b367c6ee8a50
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/flow_edges.csv,723868,7664e2187777befe3f2d9a4c3ccaafd903e1b5b841b69407ca740a6017b49cd1
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/manifest.json,1054,4a7bba76af2d6a00fd53ddc3dc3ecfb2085bff83ec85a5fb6cc32ec263980f6e
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/sampled_token_events.csv,1555697,6e2dd3f4bcbf54c63f783a1f05e2e1ad366df33ae909b4deb8d004e69abf3f2d
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s1/token_summary.csv,567614,d8234ee2a6dfacb3219a71fa82d3c9b3ab4197a7ce57566a1f1d78e88c36776a
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/aggregate.csv,35287,9b386808dffc0202b64fadb7ccf05f8c2c0bfb927b8fcaedae04745a44f101a7
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/blocked_symbols.csv,2416,c1c741639ac0c4198d7bab578c1e5320f815bddbcb96d1c10c1459332aa1a94d
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/config.json,316,7b2da778897f72b7bc72b101e4daf055ed1a51f57660b02fc3aa128fcf8482cd
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/epochs.csv,1574165,f504fcaf313942253723544ac2fadd8c35b2776e475c2a6956177202e660ff59
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/flow_edges.csv,723675,85d6e132c75e4b808cc7f07c5f3a98f8b9cd2b7ddc6a4e631378400342219f71
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/manifest.json,1053,b19aaf0216ddba812f0035b6079dab24a7b22036233238877f585e1246fefbdb
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/sampled_token_events.csv,1514493,1676a63d6a22759b7e1e659db7b3f91634437ce46406635aa16e23f23de1bb7a
experiments/phase1_runs/metabolic_trace/trace_m2_n256_s2/token_summary.csv,571163,76799055860fd79d7e13b0a43653b4316f4eb3b518dd8dbde8dec8211bccef3a
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/aggregate.csv,3864,5922b05489b1dadc2c7aec4933c1cffd5573252b8684ec8d649d58c928de2ec8
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/blocked_symbols.csv,2256,de7abde15d2cde0bc071eadf10408d9ebfdda3c9a5ff19d457c06adad19e4532
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/config.json,315,519200240f5b2834a5d6fa07fa38fb238b8355ccbcaddea87088b7afc30e24d6
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/epochs.csv,151283,534ec7225109cf3eafc8762a32a23db54b5832c047c877c5c516c498e643125a
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/flow_edges.csv,527938,592596356fefb8664fb9ae0549048a6293e498d127e80c90c7241708365ca9ed
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/manifest.json,1049,dbf49a3de92642551e3e9955ee802fd20775873d841dc20337897011a48f7e48
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/sampled_token_events.csv,172942,5c0ab0290e8da85327ef47903f736452f1d645a7738ffdf6104e3923d2aafeca
experiments/phase1_runs/metabolic_trace_benchmark/trace_m2_n256_s0/token_summary.csv,246243,bae4afcc42c04f07a9d11e72b39dbfecdb1c2659a6302ada36ac6a4ab38bf600
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/aggregate.csv,34919,a1e81a9fc8eda1bfc958a7dba114417c766ef6d0fbda157f598464575a934c40
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/blocked_symbols.csv,2852,fc24257fcdff195cf100f1334167ebf4dbd6d2bdf1e92af153c37545a76105da
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/config.json,339,567c4a88a37174e7650f4188a0ad9c0f30f744df26d536d3648eee8c91bad893
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/epochs.csv,1708227,249d921e1ffdc3ca539b116b0b101650fcedfd4796574420517ce3cf9d477461
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/flow_edges.csv,717190,2a5cf8a1b52cc443a60d1ed2c4ad6bce597091a983ed3997eb3a7742b8b28fbe
experiments/phase1_runs/metabolic_trace_windows/trace_m0p5_n256_s0/flow_edges_windows.csv,9113389,25ee6cc8aea80575b44b7c6507efab9ba370041e4ae09cb19c7aad2100279d3f
